

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 06 12:01:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   900     0FE6                     	;# 
   901     0FE7                     	;# 
   902     0FE8                     	;# 
   903     0FE9                     	;# 
   904     0FEA                     	;# 
   905     0FEB                     	;# 
   906     0FED                     	;# 
   907     0FEE                     	;# 
   908     0FEF                     	;# 
   909     0000                     	;# 
   910     0001                     	;# 
   911     0002                     	;# 
   912     0003                     	;# 
   913     0004                     	;# 
   914     0005                     	;# 
   915     0006                     	;# 
   916     0007                     	;# 
   917     0008                     	;# 
   918     0009                     	;# 
   919     000A                     	;# 
   920     000B                     	;# 
   921     000C                     	;# 
   922     000D                     	;# 
   923     000E                     	;# 
   924     0010                     	;# 
   925     0011                     	;# 
   926     0012                     	;# 
   927     0013                     	;# 
   928     0015                     	;# 
   929     0016                     	;# 
   930     0016                     	;# 
   931     0017                     	;# 
   932     0018                     	;# 
   933     0019                     	;# 
   934     001A                     	;# 
   935     001B                     	;# 
   936     001C                     	;# 
   937     001E                     	;# 
   938     001F                     	;# 
   939     008C                     	;# 
   940     008D                     	;# 
   941     008E                     	;# 
   942     0090                     	;# 
   943     0091                     	;# 
   944     0092                     	;# 
   945     0093                     	;# 
   946     0095                     	;# 
   947     0096                     	;# 
   948     0097                     	;# 
   949     0098                     	;# 
   950     0099                     	;# 
   951     009A                     	;# 
   952     009B                     	;# 
   953     009B                     	;# 
   954     009C                     	;# 
   955     009D                     	;# 
   956     009E                     	;# 
   957     010C                     	;# 
   958     010D                     	;# 
   959     010E                     	;# 
   960     0110                     	;# 
   961     0111                     	;# 
   962     0112                     	;# 
   963     0113                     	;# 
   964     0114                     	;# 
   965     0115                     	;# 
   966     0116                     	;# 
   967     0117                     	;# 
   968     0118                     	;# 
   969     0119                     	;# 
   970     011A                     	;# 
   971     011B                     	;# 
   972     011D                     	;# 
   973     018C                     	;# 
   974     018D                     	;# 
   975     0191                     	;# 
   976     0191                     	;# 
   977     0192                     	;# 
   978     0193                     	;# 
   979     0193                     	;# 
   980     0193                     	;# 
   981     0194                     	;# 
   982     0195                     	;# 
   983     0196                     	;# 
   984     0199                     	;# 
   985     019A                     	;# 
   986     019B                     	;# 
   987     019B                     	;# 
   988     019B                     	;# 
   989     019B                     	;# 
   990     019C                     	;# 
   991     019C                     	;# 
   992     019D                     	;# 
   993     019E                     	;# 
   994     019F                     	;# 
   995     020D                     	;# 
   996     0210                     	;# 
   997     0211                     	;# 
   998     0212                     	;# 
   999     0213                     	;# 
  1000     0214                     	;# 
  1001     0215                     	;# 
  1002     0215                     	;# 
  1003     0216                     	;# 
  1004     0217                     	;# 
  1005     0291                     	;# 
  1006     0291                     	;# 
  1007     0292                     	;# 
  1008     0293                     	;# 
  1009     0294                     	;# 
  1010     0295                     	;# 
  1011     0295                     	;# 
  1012     0296                     	;# 
  1013     0298                     	;# 
  1014     0298                     	;# 
  1015     0299                     	;# 
  1016     029A                     	;# 
  1017     029B                     	;# 
  1018     029C                     	;# 
  1019     029C                     	;# 
  1020     029D                     	;# 
  1021     029E                     	;# 
  1022     029F                     	;# 
  1023     0311                     	;# 
  1024     0311                     	;# 
  1025     0312                     	;# 
  1026     0313                     	;# 
  1027     0314                     	;# 
  1028     0315                     	;# 
  1029     0315                     	;# 
  1030     0316                     	;# 
  1031     0318                     	;# 
  1032     0318                     	;# 
  1033     0319                     	;# 
  1034     031A                     	;# 
  1035     031C                     	;# 
  1036     031C                     	;# 
  1037     031D                     	;# 
  1038     031E                     	;# 
  1039     0394                     	;# 
  1040     0395                     	;# 
  1041     0396                     	;# 
  1042     0415                     	;# 
  1043     0416                     	;# 
  1044     0417                     	;# 
  1045     041C                     	;# 
  1046     041D                     	;# 
  1047     041E                     	;# 
  1048     0791                     	;# 
  1049     0792                     	;# 
  1050     0793                     	;# 
  1051     0794                     	;# 
  1052     0795                     	;# 
  1053     0798                     	;# 
  1054     0799                     	;# 
  1055     07A0                     	;# 
  1056     07A1                     	;# 
  1057     07A3                     	;# 
  1058     07A4                     	;# 
  1059     07A6                     	;# 
  1060     07A7                     	;# 
  1061     07A9                     	;# 
  1062     07AA                     	;# 
  1063     0FE4                     	;# 
  1064     0FE5                     	;# 
  1065     0FE6                     	;# 
  1066     0FE7                     	;# 
  1067     0FE8                     	;# 
  1068     0FE9                     	;# 
  1069     0FEA                     	;# 
  1070     0FEB                     	;# 
  1071     0FED                     	;# 
  1072     0FEE                     	;# 
  1073     0FEF                     	;# 
  1074     0000                     	;# 
  1075     0001                     	;# 
  1076     0002                     	;# 
  1077     0003                     	;# 
